"NEM
(XEM)","0.045996
USD"
"Ontology
(ONT)","0.976764
USD"
"Zcash
(ZEC)","52.05
USD"
"VeChain
(VET)","0.005213
USD"
"Tezos
(XTZ)","0.455144
USD"
"Waves
(WAVES)","2.76
USD"
"Basic Attention Token
(BAT)","0.195399
USD"
"Dogecoin
(DOGE)","0.002021
USD"
"USD Coin
(USDC)","1.01
USD"
"Bitcoin Gold
(BTG)","12.65
USD"
"TrueUSD
(TUSD)","1.01
USD"
"OmiseGO
(OMG)","1.44
USD"
"Qtum
(QTUM)","2.16
USD"
"Decred
(DCR)","20.42
USD"
"ABBC Coin
(ABBC)","0.443575
USD"
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
name false,price false
